arc_id,frame_name,arc_filename,dat_filename,tlm_filename
10nov20011,10nov0011,resources/ArcFrames/10nov20011red.fits,resources/ArcDataFiles/arcfits_10nov20011.dat,resources/tlm_maps/10nov20012tlm.fits
10nov20017,10nov0017,resources/ArcFrames/10nov20017red.fits,resources/ArcDataFiles/arcfits_10nov20017.dat,resources/tlm_maps/10nov20018tlm.fits
10nov20025,10nov0025,resources/ArcFrames/10nov20025red.fits,resources/ArcDataFiles/arcfits_10nov20025.dat,resources/tlm_maps/10nov20026tlm.fits
10nov30002,10nov0002,resources/ArcFrames/10nov30002red.fits,resources/ArcDataFiles/arcfits_10nov30002.dat,resources/tlm_maps/10nov38006tlm.fits
10nov30011,10nov0011,resources/ArcFrames/10nov30011red.fits,resources/ArcDataFiles/arcfits_10nov30011.dat,resources/tlm_maps/10nov38006tlm.fits
10nov30017,10nov0017,resources/ArcFrames/10nov30017red.fits,resources/ArcDataFiles/arcfits_10nov30017.dat,resources/tlm_maps/10nov38048tlm.fits
10nov30025,10nov0025,resources/ArcFrames/10nov30025red.fits,resources/ArcDataFiles/arcfits_10nov30025.dat,resources/tlm_maps/10nov38048tlm.fits
10nov40002,10nov0002,resources/ArcFrames/10nov40002red.fits,resources/ArcDataFiles/arcfits_10nov40002.dat,resources/tlm_maps/10nov40001tlm.fits
10nov40011,10nov0011,resources/ArcFrames/10nov40011red.fits,resources/ArcDataFiles/arcfits_10nov40011.dat,resources/tlm_maps/10nov40012tlm.fits
10nov40017,10nov0017,resources/ArcFrames/10nov40017red.fits,resources/ArcDataFiles/arcfits_10nov40017.dat,resources/tlm_maps/10nov40018tlm.fits
10nov40025,10nov0025,resources/ArcFrames/10nov40025red.fits,resources/ArcDataFiles/arcfits_10nov40025.dat,resources/tlm_maps/10nov40026tlm.fits
10sep10016,10sep0016,resources/ArcFrames/10sep10016red.fits,resources/ArcDataFiles/arcfits_10sep10016.dat,resources/tlm_maps/10sep18028tlm.fits
10sep10031,10sep0031,resources/ArcFrames/10sep10031red.fits,resources/ArcDataFiles/arcfits_10sep10031.dat,resources/tlm_maps/10sep18028tlm.fits
10sep20016,10sep0016,resources/ArcFrames/10sep20016red.fits,resources/ArcDataFiles/arcfits_10sep20016.dat,resources/tlm_maps/10sep20015tlm.fits
10sep20031,10sep0031,resources/ArcFrames/10sep20031red.fits,resources/ArcDataFiles/arcfits_10sep20031.dat,resources/tlm_maps/10sep20025tlm.fits
10sep30006,10sep0006,resources/ArcFrames/10sep30006red.fits,resources/ArcDataFiles/arcfits_10sep30006.dat,resources/tlm_maps/10sep38001tlm.fits
10sep30016,10sep0016,resources/ArcFrames/10sep30016red.fits,resources/ArcDataFiles/arcfits_10sep30016.dat,resources/tlm_maps/10sep38001tlm.fits
10sep30031,10sep0031,resources/ArcFrames/10sep30031red.fits,resources/ArcDataFiles/arcfits_10sep30031.dat,resources/tlm_maps/10sep38028tlm.fits
10sep40006,10sep0006,resources/ArcFrames/10sep40006red.fits,resources/ArcDataFiles/arcfits_10sep40006.dat,resources/tlm_maps/10sep40005tlm.fits
10sep40016,10sep0016,resources/ArcFrames/10sep40016red.fits,resources/ArcDataFiles/arcfits_10sep40016.dat,resources/tlm_maps/10sep40015tlm.fits
10sep40031,10sep0031,resources/ArcFrames/10sep40031red.fits,resources/ArcDataFiles/arcfits_10sep40031.dat,resources/tlm_maps/10sep40025tlm.fits
11aug10001,11aug0001,resources/ArcFrames/11aug10001red.fits,resources/ArcDataFiles/arcfits_11aug10001.dat,resources/tlm_maps/11aug18005tlm.fits
11aug10009,11aug0009,resources/ArcFrames/11aug10009red.fits,resources/ArcDataFiles/arcfits_11aug10009.dat,resources/tlm_maps/11aug18005tlm.fits
11aug10016,11aug0016,resources/ArcFrames/11aug10016red.fits,resources/ArcDataFiles/arcfits_11aug10016.dat,resources/tlm_maps/11aug18005tlm.fits
11aug10022,11aug0022,resources/ArcFrames/11aug10022red.fits,resources/ArcDataFiles/arcfits_11aug10022.dat,resources/tlm_maps/11aug18043tlm.fits
11aug10037,11aug0037,resources/ArcFrames/11aug10037red.fits,resources/ArcDataFiles/arcfits_11aug10037.dat,resources/tlm_maps/11aug18043tlm.fits
11aug20001,11aug0001,resources/ArcFrames/11aug20001red.fits,resources/ArcDataFiles/arcfits_11aug20001.dat,resources/tlm_maps/11aug20002tlm.fits
11aug20009,11aug0009,resources/ArcFrames/11aug20009red.fits,resources/ArcDataFiles/arcfits_11aug20009.dat,resources/tlm_maps/11aug20010tlm.fits
11aug20016,11aug0016,resources/ArcFrames/11aug20016red.fits,resources/ArcDataFiles/arcfits_11aug20016.dat,resources/tlm_maps/11aug20017tlm.fits
11aug20022,11aug0022,resources/ArcFrames/11aug20022red.fits,resources/ArcDataFiles/arcfits_11aug20022.dat,resources/tlm_maps/11aug20023tlm.fits
11aug20037,11aug0037,resources/ArcFrames/11aug20037red.fits,resources/ArcDataFiles/arcfits_11aug20037.dat,resources/tlm_maps/11aug20038tlm.fits
11aug30001,11aug0001,resources/ArcFrames/11aug30001red.fits,resources/ArcDataFiles/arcfits_11aug30001.dat,resources/tlm_maps/11aug38005tlm.fits
11aug30009,11aug0009,resources/ArcFrames/11aug30009red.fits,resources/ArcDataFiles/arcfits_11aug30009.dat,resources/tlm_maps/11aug38005tlm.fits
11aug30016,11aug0016,resources/ArcFrames/11aug30016red.fits,resources/ArcDataFiles/arcfits_11aug30016.dat,resources/tlm_maps/11aug38005tlm.fits
11aug30022,11aug0022,resources/ArcFrames/11aug30022red.fits,resources/ArcDataFiles/arcfits_11aug30022.dat,resources/tlm_maps/11aug38043tlm.fits
11aug30037,11aug0037,resources/ArcFrames/11aug30037red.fits,resources/ArcDataFiles/arcfits_11aug30037.dat,resources/tlm_maps/11aug38043tlm.fits
11aug40001,11aug0001,resources/ArcFrames/11aug40001red.fits,resources/ArcDataFiles/arcfits_11aug40001.dat,resources/tlm_maps/11aug40002tlm.fits
11aug40009,11aug0009,resources/ArcFrames/11aug40009red.fits,resources/ArcDataFiles/arcfits_11aug40009.dat,resources/tlm_maps/11aug40010tlm.fits
11aug40016,11aug0016,resources/ArcFrames/11aug40016red.fits,resources/ArcDataFiles/arcfits_11aug40016.dat,resources/tlm_maps/11aug40017tlm.fits
11aug40022,11aug0022,resources/ArcFrames/11aug40022red.fits,resources/ArcDataFiles/arcfits_11aug40022.dat,resources/tlm_maps/11aug40023tlm.fits
11aug40037,11aug0037,resources/ArcFrames/11aug40037red.fits,resources/ArcDataFiles/arcfits_11aug40037.dat,resources/tlm_maps/11aug40038tlm.fits
11dec10023,11dec0023,resources/ArcFrames/11dec10023red.fits,resources/ArcDataFiles/arcfits_11dec10023.dat,resources/tlm_maps/11dec18008tlm.fits
11dec10038,11dec0038,resources/ArcFrames/11dec10038red.fits,resources/ArcDataFiles/arcfits_11dec10038.dat,resources/tlm_maps/11dec18040tlm.fits
11dec20023,11dec0023,resources/ArcFrames/11dec20023red.fits,resources/ArcDataFiles/arcfits_11dec20023.dat,resources/tlm_maps/11dec20024tlm.fits
11dec20038,11dec0038,resources/ArcFrames/11dec20038red.fits,resources/ArcDataFiles/arcfits_11dec20038.dat,resources/tlm_maps/11dec20039tlm.fits
11dec30023,11dec0023,resources/ArcFrames/11dec30023red.fits,resources/ArcDataFiles/arcfits_11dec30023.dat,resources/tlm_maps/11dec38007tlm.fits
11dec30038,11dec0038,resources/ArcFrames/11dec30038red.fits,resources/ArcDataFiles/arcfits_11dec30038.dat,resources/tlm_maps/11dec38043tlm.fits
11dec40023,11dec0023,resources/ArcFrames/11dec40023red.fits,resources/ArcDataFiles/arcfits_11dec40023.dat,resources/tlm_maps/11dec40024tlm.fits
11dec40038,11dec0038,resources/ArcFrames/11dec40038red.fits,resources/ArcDataFiles/arcfits_11dec40038.dat,resources/tlm_maps/11dec40039tlm.fits
11jul10011,11jul0011,resources/ArcFrames/11jul10011red.fits,resources/ArcDataFiles/arcfits_11jul10011.dat,resources/tlm_maps/11jul18055tlm.fits
11jul10017,11jul0017,resources/ArcFrames/11jul10017red.fits,resources/ArcDataFiles/arcfits_11jul10017.dat,resources/tlm_maps/11jul18055tlm.fits
11jul10032,11jul0032,resources/ArcFrames/11jul10032red.fits,resources/ArcDataFiles/arcfits_11jul10032.dat,resources/tlm_maps/11jul18055tlm.fits
11jul10040,11jul0040,resources/ArcFrames/11jul10040red.fits,resources/ArcDataFiles/arcfits_11jul10040.dat,resources/tlm_maps/11jul18055tlm.fits
11jul20011,11jul0011,resources/ArcFrames/11jul20011red.fits,resources/ArcDataFiles/arcfits_11jul20011.dat,resources/tlm_maps/11jul20010tlm.fits
11jul20017,11jul0017,resources/ArcFrames/11jul20017red.fits,resources/ArcDataFiles/arcfits_11jul20017.dat,resources/tlm_maps/11jul20018tlm.fits
11jul20032,11jul0032,resources/ArcFrames/11jul20032red.fits,resources/ArcDataFiles/arcfits_11jul20032.dat,resources/tlm_maps/11jul20033tlm.fits
11jul20040,11jul0040,resources/ArcFrames/11jul20040red.fits,resources/ArcDataFiles/arcfits_11jul20040.dat,resources/tlm_maps/11jul20041tlm.fits
11nov10002,11nov0002,resources/ArcFrames/11nov10002red.fits,resources/ArcDataFiles/arcfits_11nov10002.dat,resources/tlm_maps/11nov18006tlm.fits
11nov10013,11nov0013,resources/ArcFrames/11nov10013red.fits,resources/ArcDataFiles/arcfits_11nov10013.dat,resources/tlm_maps/11nov18006tlm.fits
11nov10015,11nov0015,resources/ArcFrames/11nov10015red.fits,resources/ArcDataFiles/arcfits_11nov10015.dat,resources/tlm_maps/11nov18031tlm.fits
11nov10029,11nov0029,resources/ArcFrames/11nov10029red.fits,resources/ArcDataFiles/arcfits_11nov10029.dat,resources/tlm_maps/11nov18031tlm.fits
11nov20002,11nov0002,resources/ArcFrames/11nov20002red.fits,resources/ArcDataFiles/arcfits_11nov20002.dat,resources/tlm_maps/11nov20001tlm.fits
11nov20013,11nov0013,resources/ArcFrames/11nov20013red.fits,resources/ArcDataFiles/arcfits_11nov20013.dat,resources/tlm_maps/11nov20014tlm.fits
11nov20015,11nov0015,resources/ArcFrames/11nov20015red.fits,resources/ArcDataFiles/arcfits_11nov20015.dat,resources/tlm_maps/11nov20016tlm.fits
11nov20029,11nov0029,resources/ArcFrames/11nov20029red.fits,resources/ArcDataFiles/arcfits_11nov20029.dat,resources/tlm_maps/11nov20030tlm.fits
11nov30002,11nov0002,resources/ArcFrames/11nov30002red.fits,resources/ArcDataFiles/arcfits_11nov30002.dat,resources/tlm_maps/11nov38006tlm.fits
11nov30013,11nov0013,resources/ArcFrames/11nov30013red.fits,resources/ArcDataFiles/arcfits_11nov30013.dat,resources/tlm_maps/11nov38006tlm.fits
11nov30015,11nov0015,resources/ArcFrames/11nov30015red.fits,resources/ArcDataFiles/arcfits_11nov30015.dat,resources/tlm_maps/11nov38032tlm.fits
11nov30029,11nov0029,resources/ArcFrames/11nov30029red.fits,resources/ArcDataFiles/arcfits_11nov30029.dat,resources/tlm_maps/11nov38032tlm.fits
11nov40002,11nov0002,resources/ArcFrames/11nov40002red.fits,resources/ArcDataFiles/arcfits_11nov40002.dat,resources/tlm_maps/11nov40001tlm.fits
11nov40013,11nov0013,resources/ArcFrames/11nov40013red.fits,resources/ArcDataFiles/arcfits_11nov40013.dat,resources/tlm_maps/11nov40014tlm.fits
11nov40015,11nov0015,resources/ArcFrames/11nov40015red.fits,resources/ArcDataFiles/arcfits_11nov40015.dat,resources/tlm_maps/11nov40016tlm.fits
11nov40029,11nov0029,resources/ArcFrames/11nov40029red.fits,resources/ArcDataFiles/arcfits_11nov40029.dat,resources/tlm_maps/11nov40030tlm.fits
11sep10002,11sep0002,resources/ArcFrames/11sep10002red.fits,resources/ArcDataFiles/arcfits_11sep10002.dat,resources/tlm_maps/11sep18006tlm.fits
11sep10014,11sep0014,resources/ArcFrames/11sep10014red.fits,resources/ArcDataFiles/arcfits_11sep10014.dat,resources/tlm_maps/11sep18006tlm.fits
11sep10029,11sep0029,resources/ArcFrames/11sep10029red.fits,resources/ArcDataFiles/arcfits_11sep10029.dat,resources/tlm_maps/11sep18032tlm.fits
11sep20002,11sep0002,resources/ArcFrames/11sep20002red.fits,resources/ArcDataFiles/arcfits_11sep20002.dat,resources/tlm_maps/11sep20001tlm.fits
11sep20014,11sep0014,resources/ArcFrames/11sep20014red.fits,resources/ArcDataFiles/arcfits_11sep20014.dat,resources/tlm_maps/11sep20015tlm.fits
11sep20029,11sep0029,resources/ArcFrames/11sep20029red.fits,resources/ArcDataFiles/arcfits_11sep20029.dat,resources/tlm_maps/11sep20028tlm.fits
11sep30002,11sep0002,resources/ArcFrames/11sep30002red.fits,resources/ArcDataFiles/arcfits_11sep30002.dat,resources/tlm_maps/11sep38006tlm.fits
11sep30014,11sep0014,resources/ArcFrames/11sep30014red.fits,resources/ArcDataFiles/arcfits_11sep30014.dat,resources/tlm_maps/11sep38006tlm.fits
11sep30029,11sep0029,resources/ArcFrames/11sep30029red.fits,resources/ArcDataFiles/arcfits_11sep30029.dat,resources/tlm_maps/11sep38031tlm.fits
11sep40002,11sep0002,resources/ArcFrames/11sep40002red.fits,resources/ArcDataFiles/arcfits_11sep40002.dat,resources/tlm_maps/11sep40001tlm.fits
11sep40014,11sep0014,resources/ArcFrames/11sep40014red.fits,resources/ArcDataFiles/arcfits_11sep40014.dat,resources/tlm_maps/11sep40015tlm.fits
11sep40029,11sep0029,resources/ArcFrames/11sep40029red.fits,resources/ArcDataFiles/arcfits_11sep40029.dat,resources/tlm_maps/11sep40028tlm.fits
12aug10006,12aug0006,resources/ArcFrames/12aug10006red.fits,resources/ArcDataFiles/arcfits_12aug10006.dat,resources/tlm_maps/12aug18003tlm.fits
12aug10012,12aug0012,resources/ArcFrames/12aug10012red.fits,resources/ArcDataFiles/arcfits_12aug10012.dat,resources/tlm_maps/12aug18003tlm.fits
12aug20006,12aug0006,resources/ArcFrames/12aug20006red.fits,resources/ArcDataFiles/arcfits_12aug20006.dat,resources/tlm_maps/12aug20007tlm.fits
12aug20012,12aug0012,resources/ArcFrames/12aug20012red.fits,resources/ArcDataFiles/arcfits_12aug20012.dat,resources/tlm_maps/12aug20013tlm.fits
12aug30006,12aug0006,resources/ArcFrames/12aug30006red.fits,resources/ArcDataFiles/arcfits_12aug30006.dat,resources/tlm_maps/12aug38004tlm.fits
12aug30012,12aug0012,resources/ArcFrames/12aug30012red.fits,resources/ArcDataFiles/arcfits_12aug30012.dat,resources/tlm_maps/12aug38004tlm.fits
12aug40006,12aug0006,resources/ArcFrames/12aug40006red.fits,resources/ArcDataFiles/arcfits_12aug40006.dat,resources/tlm_maps/12aug40007tlm.fits
12aug40012,12aug0012,resources/ArcFrames/12aug40012red.fits,resources/ArcDataFiles/arcfits_12aug40012.dat,resources/tlm_maps/12aug40013tlm.fits
12dec10002,12dec0002,resources/ArcFrames/12dec10002red.fits,resources/ArcDataFiles/arcfits_12dec10002.dat,resources/tlm_maps/11dec18040tlm.fits
12dec10008,12dec0008,resources/ArcFrames/12dec10008red.fits,resources/ArcDataFiles/arcfits_12dec10008.dat,resources/tlm_maps/11dec18040tlm.fits
12dec10026,12dec0026,resources/ArcFrames/12dec10026red.fits,resources/ArcDataFiles/arcfits_12dec10026.dat,resources/tlm_maps/11dec18040tlm.fits
12dec20002,12dec0002,resources/ArcFrames/12dec20002red.fits,resources/ArcDataFiles/arcfits_12dec20002.dat,resources/tlm_maps/12dec20001tlm.fits
12dec20008,12dec0008,resources/ArcFrames/12dec20008red.fits,resources/ArcDataFiles/arcfits_12dec20008.dat,resources/tlm_maps/12dec20009tlm.fits
12dec20026,12dec0026,resources/ArcFrames/12dec20026red.fits,resources/ArcDataFiles/arcfits_12dec20026.dat,resources/tlm_maps/12dec20025tlm.fits
12dec30002,12dec0002,resources/ArcFrames/12dec30002red.fits,resources/ArcDataFiles/arcfits_12dec30002.dat,resources/tlm_maps/10dec38005tlm.fits
12dec30008,12dec0008,resources/ArcFrames/12dec30008red.fits,resources/ArcDataFiles/arcfits_12dec30008.dat,resources/tlm_maps/10dec38005tlm.fits
12dec30026,12dec0026,resources/ArcFrames/12dec30026red.fits,resources/ArcDataFiles/arcfits_12dec30026.dat,resources/tlm_maps/10dec38005tlm.fits
12dec40002,12dec0002,resources/ArcFrames/12dec40002red.fits,resources/ArcDataFiles/arcfits_12dec40002.dat,resources/tlm_maps/12dec40001tlm.fits
12dec40008,12dec0008,resources/ArcFrames/12dec40008red.fits,resources/ArcDataFiles/arcfits_12dec40008.dat,resources/tlm_maps/12dec40009tlm.fits
12dec40026,12dec0026,resources/ArcFrames/12dec40026red.fits,resources/ArcDataFiles/arcfits_12dec40026.dat,resources/tlm_maps/12dec40025tlm.fits
12jul10008,12jul0008,resources/ArcFrames/12jul10008red.fits,resources/ArcDataFiles/arcfits_12jul10008.dat,resources/tlm_maps/12jul18031tlm.fits
12jul10015,12jul0015,resources/ArcFrames/12jul10015red.fits,resources/ArcDataFiles/arcfits_12jul10015.dat,resources/tlm_maps/12jul18031tlm.fits
12jul20008,12jul0008,resources/ArcFrames/12jul20008red.fits,resources/ArcDataFiles/arcfits_12jul20008.dat,resources/tlm_maps/12jul20007tlm.fits
12jul20015,12jul0015,resources/ArcFrames/12jul20015red.fits,resources/ArcDataFiles/arcfits_12jul20015.dat,resources/tlm_maps/12jul20016tlm.fits
12nov10001,12nov0001,resources/ArcFrames/12nov10001red.fits,resources/ArcDataFiles/arcfits_12nov10001.dat,resources/tlm_maps/12nov18003tlm.fits
12nov10009,12nov0009,resources/ArcFrames/12nov10009red.fits,resources/ArcDataFiles/arcfits_12nov10009.dat,resources/tlm_maps/12nov18003tlm.fits
12nov10014,12nov0014,resources/ArcFrames/12nov10014red.fits,resources/ArcDataFiles/arcfits_12nov10014.dat,resources/tlm_maps/12nov18023tlm.fits
12nov10021,12nov0021,resources/ArcFrames/12nov10021red.fits,resources/ArcDataFiles/arcfits_12nov10021.dat,resources/tlm_maps/12nov18023tlm.fits
12nov20001,12nov0001,resources/ArcFrames/12nov20001red.fits,resources/ArcDataFiles/arcfits_12nov20001.dat,resources/tlm_maps/12nov20002tlm.fits
12nov20009,12nov0009,resources/ArcFrames/12nov20009red.fits,resources/ArcDataFiles/arcfits_12nov20009.dat,resources/tlm_maps/12nov20010tlm.fits
12nov20014,12nov0014,resources/ArcFrames/12nov20014red.fits,resources/ArcDataFiles/arcfits_12nov20014.dat,resources/tlm_maps/12nov20015tlm.fits
12nov20021,12nov0021,resources/ArcFrames/12nov20021red.fits,resources/ArcDataFiles/arcfits_12nov20021.dat,resources/tlm_maps/12nov20022tlm.fits
12nov30001,12nov0001,resources/ArcFrames/12nov30001red.fits,resources/ArcDataFiles/arcfits_12nov30001.dat,resources/tlm_maps/12nov38004tlm.fits
12nov30009,12nov0009,resources/ArcFrames/12nov30009red.fits,resources/ArcDataFiles/arcfits_12nov30009.dat,resources/tlm_maps/12nov38004tlm.fits
12nov30014,12nov0014,resources/ArcFrames/12nov30014red.fits,resources/ArcDataFiles/arcfits_12nov30014.dat,resources/tlm_maps/12nov38024tlm.fits
12nov30021,12nov0021,resources/ArcFrames/12nov30021red.fits,resources/ArcDataFiles/arcfits_12nov30021.dat,resources/tlm_maps/12nov38024tlm.fits
12nov40001,12nov0001,resources/ArcFrames/12nov40001red.fits,resources/ArcDataFiles/arcfits_12nov40001.dat,resources/tlm_maps/12nov40002tlm.fits
12nov40009,12nov0009,resources/ArcFrames/12nov40009red.fits,resources/ArcDataFiles/arcfits_12nov40009.dat,resources/tlm_maps/12nov40010tlm.fits
12nov40014,12nov0014,resources/ArcFrames/12nov40014red.fits,resources/ArcDataFiles/arcfits_12nov40014.dat,resources/tlm_maps/12nov40015tlm.fits
12nov40021,12nov0021,resources/ArcFrames/12nov40021red.fits,resources/ArcDataFiles/arcfits_12nov40021.dat,resources/tlm_maps/12nov40022tlm.fits
12sep10022,12sep0022,resources/ArcFrames/12sep10022red.fits,resources/ArcDataFiles/arcfits_12sep10022.dat,resources/tlm_maps/12sep18026tlm.fits
12sep10065,12sep0065,resources/ArcFrames/12sep10065red.fits,resources/ArcDataFiles/arcfits_12sep10065.dat,resources/tlm_maps/12sep18026tlm.fits
12sep10076,12sep0076,resources/ArcFrames/12sep10076red.fits,resources/ArcDataFiles/arcfits_12sep10076.dat,resources/tlm_maps/12sep18026tlm.fits
12sep20022,12sep0022,resources/ArcFrames/12sep20022red.fits,resources/ArcDataFiles/arcfits_12sep20022.dat,resources/tlm_maps/12sep20021tlm.fits
12sep20065,12sep0065,resources/ArcFrames/12sep20065red.fits,resources/ArcDataFiles/arcfits_12sep20065.dat,resources/tlm_maps/12sep20064tlm.fits
12sep20076,12sep0076,resources/ArcFrames/12sep20076red.fits,resources/ArcDataFiles/arcfits_12sep20076.dat,resources/tlm_maps/12sep20075tlm.fits
12sep30022,12sep0022,resources/ArcFrames/12sep30022red.fits,resources/ArcDataFiles/arcfits_12sep30022.dat,resources/tlm_maps/12sep38026tlm.fits
12sep30065,12sep0065,resources/ArcFrames/12sep30065red.fits,resources/ArcDataFiles/arcfits_12sep30065.dat,resources/tlm_maps/12sep38026tlm.fits
12sep30076,12sep0076,resources/ArcFrames/12sep30076red.fits,resources/ArcDataFiles/arcfits_12sep30076.dat,resources/tlm_maps/12sep38026tlm.fits
12sep40022,12sep0022,resources/ArcFrames/12sep40022red.fits,resources/ArcDataFiles/arcfits_12sep40022.dat,resources/tlm_maps/12sep40021tlm.fits
12sep40065,12sep0065,resources/ArcFrames/12sep40065red.fits,resources/ArcDataFiles/arcfits_12sep40065.dat,resources/tlm_maps/12sep40064tlm.fits
12sep40076,12sep0076,resources/ArcFrames/12sep40076red.fits,resources/ArcDataFiles/arcfits_12sep40076.dat,resources/tlm_maps/12sep40075tlm.fits
13aug10001,13aug0001,resources/ArcFrames/13aug10001red.fits,resources/ArcDataFiles/arcfits_13aug10001.dat,resources/tlm_maps/13aug18006tlm.fits
13aug10008,13aug0008,resources/ArcFrames/13aug10008red.fits,resources/ArcDataFiles/arcfits_13aug10008.dat,resources/tlm_maps/13aug18006tlm.fits
13aug10012,13aug0012,resources/ArcFrames/13aug10012red.fits,resources/ArcDataFiles/arcfits_13aug10012.dat,resources/tlm_maps/13aug18006tlm.fits
13aug10013,13aug0013,resources/ArcFrames/13aug10013red.fits,resources/ArcDataFiles/arcfits_13aug10013.dat,resources/tlm_maps/13aug18006tlm.fits
13aug10014,13aug0014,resources/ArcFrames/13aug10014red.fits,resources/ArcDataFiles/arcfits_13aug10014.dat,resources/tlm_maps/13aug18006tlm.fits
13aug20001,13aug0001,resources/ArcFrames/13aug20001red.fits,resources/ArcDataFiles/arcfits_13aug20001.dat,resources/tlm_maps/13aug20002tlm.fits
13aug20008,13aug0008,resources/ArcFrames/13aug20008red.fits,resources/ArcDataFiles/arcfits_13aug20008.dat,resources/tlm_maps/13aug20009tlm.fits
13aug20012,13aug0012,resources/ArcFrames/13aug20012red.fits,resources/ArcDataFiles/arcfits_13aug20012.dat,resources/tlm_maps/13aug20015tlm.fits
13aug20013,13aug0013,resources/ArcFrames/13aug20013red.fits,resources/ArcDataFiles/arcfits_13aug20013.dat,resources/tlm_maps/13aug20015tlm.fits
13aug20014,13aug0014,resources/ArcFrames/13aug20014red.fits,resources/ArcDataFiles/arcfits_13aug20014.dat,resources/tlm_maps/13aug20015tlm.fits
13aug30001,13aug0001,resources/ArcFrames/13aug30001red.fits,resources/ArcDataFiles/arcfits_13aug30001.dat,resources/tlm_maps/13aug38006tlm.fits
13aug30008,13aug0008,resources/ArcFrames/13aug30008red.fits,resources/ArcDataFiles/arcfits_13aug30008.dat,resources/tlm_maps/13aug38006tlm.fits
13aug30012,13aug0012,resources/ArcFrames/13aug30012red.fits,resources/ArcDataFiles/arcfits_13aug30012.dat,resources/tlm_maps/13aug38006tlm.fits
13aug30013,13aug0013,resources/ArcFrames/13aug30013red.fits,resources/ArcDataFiles/arcfits_13aug30013.dat,resources/tlm_maps/13aug38006tlm.fits
13aug30014,13aug0014,resources/ArcFrames/13aug30014red.fits,resources/ArcDataFiles/arcfits_13aug30014.dat,resources/tlm_maps/13aug38006tlm.fits
13aug40001,13aug0001,resources/ArcFrames/13aug40001red.fits,resources/ArcDataFiles/arcfits_13aug40001.dat,resources/tlm_maps/13aug40002tlm.fits
13aug40008,13aug0008,resources/ArcFrames/13aug40008red.fits,resources/ArcDataFiles/arcfits_13aug40008.dat,resources/tlm_maps/13aug40009tlm.fits
13aug40013,13aug0013,resources/ArcFrames/13aug40013red.fits,resources/ArcDataFiles/arcfits_13aug40013.dat,resources/tlm_maps/13aug40015tlm.fits
13aug40014,13aug0014,resources/ArcFrames/13aug40014red.fits,resources/ArcDataFiles/arcfits_13aug40014.dat,resources/tlm_maps/13aug40015tlm.fits
13dec10001,13dec0001,resources/ArcFrames/13dec10001red.fits,resources/ArcDataFiles/arcfits_13dec10001.dat,resources/tlm_maps/11dec18040tlm.fits
13dec10013,13dec0013,resources/ArcFrames/13dec10013red.fits,resources/ArcDataFiles/arcfits_13dec10013.dat,resources/tlm_maps/11dec18040tlm.fits
13dec10020,13dec0020,resources/ArcFrames/13dec10020red.fits,resources/ArcDataFiles/arcfits_13dec10020.dat,resources/tlm_maps/11dec18040tlm.fits
13dec20001,13dec0001,resources/ArcFrames/13dec20001red.fits,resources/ArcDataFiles/arcfits_13dec20001.dat,resources/tlm_maps/13dec20002tlm.fits
13dec20013,13dec0013,resources/ArcFrames/13dec20013red.fits,resources/ArcDataFiles/arcfits_13dec20013.dat,resources/tlm_maps/13dec20014tlm.fits
13dec20020,13dec0020,resources/ArcFrames/13dec20020red.fits,resources/ArcDataFiles/arcfits_13dec20020.dat,resources/tlm_maps/13dec20021tlm.fits
13dec30001,13dec0001,resources/ArcFrames/13dec30001red.fits,resources/ArcDataFiles/arcfits_13dec30001.dat,resources/tlm_maps/10dec38005tlm.fits
13dec30013,13dec0013,resources/ArcFrames/13dec30013red.fits,resources/ArcDataFiles/arcfits_13dec30013.dat,resources/tlm_maps/10dec38005tlm.fits
13dec30020,13dec0020,resources/ArcFrames/13dec30020red.fits,resources/ArcDataFiles/arcfits_13dec30020.dat,resources/tlm_maps/10dec38005tlm.fits
13dec40001,13dec0001,resources/ArcFrames/13dec40001red.fits,resources/ArcDataFiles/arcfits_13dec40001.dat,resources/tlm_maps/13dec40002tlm.fits
13dec40013,13dec0013,resources/ArcFrames/13dec40013red.fits,resources/ArcDataFiles/arcfits_13dec40013.dat,resources/tlm_maps/13dec40014tlm.fits
13dec40020,13dec0020,resources/ArcFrames/13dec40020red.fits,resources/ArcDataFiles/arcfits_13dec40020.dat,resources/tlm_maps/13dec40021tlm.fits
13jul10003,13jul0003,resources/ArcFrames/13jul10003red.fits,resources/ArcDataFiles/arcfits_13jul10003.dat,resources/tlm_maps/13jul18006tlm.fits
13jul10012,13jul0012,resources/ArcFrames/13jul10012red.fits,resources/ArcDataFiles/arcfits_13jul10012.dat,resources/tlm_maps/13jul18006tlm.fits
13jul10019,13jul0019,resources/ArcFrames/13jul10019red.fits,resources/ArcDataFiles/arcfits_13jul10019.dat,resources/tlm_maps/13jul18006tlm.fits
13jul10034,13jul0034,resources/ArcFrames/13jul10034red.fits,resources/ArcDataFiles/arcfits_13jul10034.dat,resources/tlm_maps/13jul18057tlm.fits
13jul10040,13jul0040,resources/ArcFrames/13jul10040red.fits,resources/ArcDataFiles/arcfits_13jul10040.dat,resources/tlm_maps/13jul18057tlm.fits
13jul20003,13jul0003,resources/ArcFrames/13jul20003red.fits,resources/ArcDataFiles/arcfits_13jul20003.dat,resources/tlm_maps/13jul20002tlm.fits
